a:14:{s:6:"config";s:1830:"a:5:{s:10:"phpVersion";s:6:"7.4.18";s:10:"yiiVersion";s:10:"2.0.44-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.44-dev";s:4:"name";s:7:"Apelsin";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.4.18";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:1;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/home/www/apelsin/vendor/yiisoft/yii2-swiftmailer/src";}}s:28:"bazilio/yii2-stubs-generator";a:3:{s:4:"name";s:28:"bazilio/yii2-stubs-generator";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:23:"@bazilio/stubsgenerator";s:53:"/home/www/apelsin/vendor/bazilio/yii2-stubs-generator";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/home/www/apelsin/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/home/www/apelsin/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:8:"@yii/jui";s:45:"/home/www/apelsin/vendor/yiisoft/yii2-jui/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.18.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/home/www/apelsin/vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.3.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/home/www/apelsin/vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:2514:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:6:"cookie";s:36:"PHPSESSID=va6m2kp7j6orkoq5upbv4kecad";s:4:"host";s:14:"185.227.111.70";s:10:"user-agent";s:51:"Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2)";s:6:"accept";s:3:"*/*";s:10:"connection";s:10:"Keep-Alive";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:8:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:54:"PHPSESSID=lj7jc0epnrr0fg1p2ob8nmn8cf; path=/; HttpOnly";i:1;s:99:"_identity=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/; HttpOnly; SameSite=Lax";}s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"61acef64d6d8c";s:16:"X-Debug-Duration";s:1:"3";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=61acef64d6d8c";}s:5:"route";s:23:"/showAnouncement.action";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:11:"HTTP_COOKIE";s:36:"PHPSESSID=va6m2kp7j6orkoq5upbv4kecad";s:9:"HTTP_HOST";s:14:"185.227.111.70";s:15:"HTTP_USER_AGENT";s:51:"Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.2)";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_CONNECTION";s:10:"Keep-Alive";s:15:"SCRIPT_FILENAME";s:31:"/home/www/apelsin/web/index.php";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:24:"apelsin.pony-service.com";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:14:"185.227.111.70";s:11:"REMOTE_PORT";s:5:"59336";s:11:"REMOTE_ADDR";s:15:"103.149.200.123";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.10.3";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:21:"/home/www/apelsin/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:24:"//showAnouncement.action";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1638723428.878432;s:12:"REQUEST_TIME";i:1638723428;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:9:"PHPSESSID";s:26:"va6m2kp7j6orkoq5upbv4kecad";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1216:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638723428.880349;i:4;a:0:{}i:5;i:1250208;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638723428.880354;i:4;a:0:{}i:5;i:1250960;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638723428.880357;i:4;a:0:{}i:5;i:1251712;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638723428.880359;i:4;a:0:{}i:5;i:1252784;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638723428.880363;i:4;a:0:{}i:5;i:1253536;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1638723428.880364;i:4;a:0:{}i:5;i:1253912;}}s:5:"route";s:23:"/showAnouncement.action";s:6:"action";N;}";s:3:"log";s:2166:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638723428.879273;i:4;a:0:{}i:5;i:854752;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1638723428.87928;i:4;a:0:{}i:5;i:855552;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1638723428.87974;i:4;a:0:{}i:5;i:1046624;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638723428.879988;i:4;a:0:{}i:5;i:1131584;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1638723428.880177;i:4;a:0:{}i:5;i:1164360;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1638723428.88021;i:4;a:0:{}i:5;i:1170280;}i:12;a:6:{i:0;s:42:"Route requested: '/showAnouncement.action'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1638723428.880374;i:4;a:0:{}i:5;i:1254424;}i:13;a:6:{i:0;s:777:"yii\base\InvalidRouteException: Unable to resolve the request "/showAnouncement.action". in /home/www/apelsin/vendor/yiisoft/yii2/base/Module.php:543
Stack trace:
#0 /home/www/apelsin/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction()
#1 /home/www/apelsin/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#2 /home/www/apelsin/web/index.php(13): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /home/www/apelsin/vendor/yiisoft/yii2/web/Application.php:116
Stack trace:
#0 /home/www/apelsin/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#1 /home/www/apelsin/web/index.php(13): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1638723428.880503;i:4;a:0:{}i:5;i:1272280;}i:14;a:6:{i:0;s:87:"Rendering view file: /home/www/apelsin/vendor/yiisoft/yii2/views/errorHandler/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1638723428.880579;i:4;a:0:{}i:5;i:1270200;}}}";s:9:"profiling";s:85:"a:3:{s:6:"memory";i:1559648;s:4:"time";d:0.0037031173706054688;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:1519:"a:9:{i:0;a:5:{s:4:"time";d:1638723428.880293;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1638723428.880575;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:2;a:5:{s:4:"time";d:1638723428.8806;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:3;a:5:{s:4:"time";d:1638723428.880678;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1638723428.880685;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1638723428.880713;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1638723428.88072;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:7;a:5:{s:4:"time";d:1638723428.880896;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:8;a:5:{s:4:"time";d:1638723428.88094;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:90:"a:3:{s:5:"start";d:1638723428.87866;s:3:"end";d:1638723428.882396;s:6:"memory";i:1559648;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"61acef64d6d8c";s:3:"url";s:45:"http://185.227.111.70//showAnouncement.action";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:15:"103.149.200.123";s:4:"time";d:1638723428.878432;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:1559648;s:14:"processingTime";d:0.0037031173706054688;}s:10:"exceptions";a:0:{}}
